시약이름,CAS NO,제조사 이름,Product Code
Lactic Acid solution,50-21-5,Sigma Aldrich,252476
Lactic Acid,50-21-5,Sigma Aldrich,PHR1215
Lactic Acid,50-21-5,Sigma Aldrich,W261114
Lactic Acid,50-21-5,Sigma Aldrich,L6661
Lactic Acid,50-21-5,Sigma Aldrich,W261106
Lactic Acid,50-21-5,Sigma Aldrich,L1250
Lactic Acid,50-21-5,Sigma Aldrich,69785
Zinc chloride,7646-85-7,Sigma Aldrich,Z0152
Zinc chloride,7646-85-7,Sigma Aldrich,208086
Zinc chloride,7646-85-7,Sigma Aldrich,14422
Zinc chloride,7646-85-7,Sigma Aldrich,31650
Zinc chloride,7646-85-7,Sigma Aldrich,429430
Zinc chloride,7646-85-7,Sigma Aldrich,456845
Zinc chloride,7646-85-7,Sigma Aldrich,450111
Zinc chloride,7646-85-7,Sigma Aldrich,793523
Zinc chloride,7646-85-7,Sigma Aldrich,746355
Zinc chloride,7646-85-7,Sigma Aldrich,229997
Benzene solution,71-43-2,Sigma Aldrich,611980
Benzene,71-43-2,Sigma Aldrich,156302
Benzene,71-43-2,Sigma Aldrich,319953
Benzene,71-43-2,Sigma Aldrich,32212
Benzene,71-43-2,Sigma Aldrich,401765
Benzene,71-43-2,Sigma Aldrich,12540
Benzene,71-43-2,Sigma Aldrich,270709
Guanidine hydrochloride solution,1950-01-01,Sigma Aldrich,50937
Guanidine hydrochloride solution,1950-01-01,Sigma Aldrich,G9284
Guanidine hydrochloride,1950-01-01,Sigma Aldrich,50950
Guanidine hydrochloride,1950-01-01,Sigma Aldrich,50940
Guanidine hydrochloride,1950-01-01,Sigma Aldrich,G7153
Guanidine hydrochloride,1950-01-01,Sigma Aldrich,G3272
Guanidine hydrochloride,1950-01-01,Sigma Aldrich,50933
Guanidine hydrochloride,1950-01-01,Sigma Aldrich,PG0006
Guanidine hydrochloride,1950-01-01,Sigma Aldrich,G4505
Pyrene,129-00-0,Sigma Aldrich,48570
Pyrene,129-00-0,Sigma Aldrich,40082
Pyrene,129-00-0,Sigma Aldrich,BCR177R
Pyrene,129-00-0,Sigma Aldrich,185515
Pyrene,129-00-0,Sigma Aldrich,571245
Pyrene,129-00-0,Sigma Aldrich,18868
Pyrene,129-00-0,Sigma Aldrich,82648
"(±)-3-Chloro-1,2-propanediol",96-24-2,Sigma Aldrich,32406
"(±)-3-Chloro-1,2-propanediol",96-24-2,Sigma Aldrich,107271
"1,3-dibromo-5,5-dimethyl-hydantoin",77-48-5,Sigma Aldrich,157902
(3-Mercaptopropyl)trimethoxysilane,4420-74-0,Sigma Aldrich,175617
Hexamethylenetetramine,100-97-0,Sigma Aldrich,55321
Hexamethylenetetramine,100-97-0,Sigma Aldrich,15614
Hexamethylenetetramine,100-97-0,Sigma Aldrich,33233
Hexamethylenetetramine,100-97-0,Sigma Aldrich,797979
Hexamethylenetetramine,100-97-0,Sigma Aldrich,398160
Hexamethylenetetramine,100-97-0,Sigma Aldrich,175617
Hexamethylenetetramine,100-97-0,Sigma Aldrich,H11300
"1,2-Propanediol",57-55-6,Sigma Aldrich,82281
"1,2-Propanediol",57-55-6,Sigma Aldrich,16033
"1,2-Propanediol",57-55-6,Sigma Aldrich,12279
"1,2-Propanediol",57-55-6,Sigma Aldrich,55417
"1,2-Propanediol",57-55-6,Sigma Aldrich,82280
"1,2-Propanediol",57-55-6,Sigma Aldrich,134368
"1,2-Propanediol",57-55-6,Sigma Aldrich,398039
Propylene Glycol,57-55-6,Sigma Aldrich,W294004
Propylene Glycol,57-55-6,Sigma Aldrich,PHR1051
Propylene Glycol,57-55-6,Sigma Aldrich,Y0001547
Propylene Glycol,57-55-6,Sigma Aldrich,P4347
"1,3-Diaminopropane",109-76-2,Sigma Aldrich,D23602
"1,3-Dichlorobenzene",541-73-1,Sigma Aldrich,35350
"1,3-Dichlorobenzene",541-73-1,Sigma Aldrich,113808
"1,3-Dichlorobenzene",541-73-1,Sigma Aldrich,D23602
"1,3-Dichlorobenzene solution",541-73-1,Sigma Aldrich,40214
"1,3-Propanediol",504-63-2,Sigma Aldrich,P50404
"1,3-Propanesultone",1120-71-4,Sigma Aldrich,809985
"1,3-Propanesultone",1120-71-4,Sigma Aldrich,291250
"1,3-Propanesultone",1120-71-4,Sigma Aldrich,P50706
"1,5-Cyclooctadiene",111-78-4,Sigma Aldrich,246050
"1,5-Cyclooctadiene",111-78-4,Sigma Aldrich,C109207
1-Bromo-4-fluorobenzene,460-00-4,Sigma Aldrich,B67201
1-Bromo-4-fluorobenzene,460-00-4,Sigma Aldrich,442404
1-Bromo-4-fluorobenzene solution,460-00-4,Sigma Aldrich,48083
1-Bromo-4-fluorobenzene solution,460-00-4,Sigma Aldrich,47937
1-Bromo-4-fluorobenzene solution,460-00-4,Sigma Aldrich,48800
1-Chloropropane,540-54-5,Sigma Aldrich,C68555
1-Dimethylamino-2-propanol,108-16-7,Sigma Aldrich,471526
1-Hexene,592-41-6,Sigma Aldrich,52930
1-Hexene,592-41-6,Sigma Aldrich,240761
1-Hexene,592-41-6,Sigma Aldrich,320323
1-Hexene,592-41-6,Sigma Aldrich,230545
1-Methyl-2-pyrrolidinone,872-50-4,Sigma Aldrich,328634
1-Methyl-2-pyrrolidinone,872-50-4,Sigma Aldrich,270458
1-Methyl-2-pyrrolidinone,872-50-4,Sigma Aldrich,494496
1-Methyl-2-pyrrolidinone,872-50-4,Sigma Aldrich,443778
1-Methyl-2-pyrrolidinone,872-50-4,Sigma Aldrich,78769
1-Methyl-2-pyrrolidinone,872-50-4,Sigma Aldrich,M79603
Graphene dispersion,872-50-4,Sigma Aldrich,803839
Methylpyrrolidone,872-50-4,Sigma Aldrich,1437202
N-Methylpyrrolidone,872-50-4,Sigma Aldrich,PHR1352
Residual Solvent Class 2 - N-Methylpyrrolidone,872-50-4,Sigma Aldrich,1601703
1-Methylimidazole,616-47-7,Sigma Aldrich,M50834
1-Methylimidazole,616-47-7,Sigma Aldrich,336092
Stahl Aerobic Oxidation ABNO solution,616-47-7,Sigma Aldrich,796557
1-Pentanol,71-41-0,Sigma Aldrich,398268
1-Pentanol,71-41-0,Sigma Aldrich,138975
1-Pentanol,71-41-0,Sigma Aldrich,77597
1-Pentanol,71-41-0,Sigma Aldrich,76929
1-Pentanol,71-41-0,Sigma Aldrich,1504955
1-Pentanol,71-41-0,Sigma Aldrich,PHR2328
Amyl alcohol,71-41-0,Sigma Aldrich,W205605
"2-(2,4-Difluorophenyl)pyridine",391604-55-0,Sigma Aldrich,667676
2-(Chloromethyl)benzimidazole,4857-04-09,Sigma Aldrich,C52055
"1,8-Diamino-3,6-dioxaoctane",929-59-9,Sigma Aldrich,8.18116
"2,2′-(Ethylenedioxy)bis(ethylamine)",929-59-9,Sigma Aldrich,385506
"2,2,4-Trimethylpentane",540-84-1,Sigma Aldrich,360066
"2,2,4-Trimethylpentane",540-84-1,Sigma Aldrich,650439
"2,2,4-Trimethylpentane",540-84-1,Sigma Aldrich,34862
"2,2,4-Trimethylpentane",540-84-1,Sigma Aldrich,360597
"2,2,4-Trimethylpentane",540-84-1,Sigma Aldrich,59030
"2,2,4-Trimethylpentane",540-84-1,Sigma Aldrich,59045
"2,2,4-Trimethylpentane",540-84-1,Sigma Aldrich,32291
"2,2,4-Trimethylpentane",540-84-1,Sigma Aldrich,258776
Density Standard 692 kg/m3,540-84-1,Sigma Aldrich,44964
Isooctane for liquid chromatography LiChrosolv®.,540-84-1,Sigma Aldrich,1.04717
Isooctane for spectroscopy Uvasol®.,540-84-1,Sigma Aldrich,1.04718
Isooctane for gas chromatography ECD and FID SupraSolv®.,540-84-1,Sigma Aldrich,1.1544
MANGANESE(II) NITRATE HYDRATE,15710-66-4,Sigma Aldrich,288640
MANGANESE(II) NITRATE HYDRATE,15710-66-4,Sigma Aldrich,203742
Manganese(III) acetate dihydrate,19513-05-4,Sigma Aldrich,215880
"3,3-Bis(4-hydroxy-2-methylphenyl)-3H-benzo[c][1,2]oxathiole 1,1-dioxide",76-60-8,Sigma Aldrich,-
Bromocresol Green,76-60-8,Sigma Aldrich,114359
Bromocresol Green Sultone Form,76-60-8,Sigma Aldrich,17470
Bromocresol green,76-60-8,Sigma Aldrich,1.08121
Bis(tetrabutylammonium) Dichromate [Oxidizing Reagent],56660-19-6,TCI,B1123
Pyridinium Chlorochromate,26299-14-9,TCI,P0930
Pyridinium Dichromate,20039-37-6,TCI,P0931
Pyridinium Fluorochromate,83042-08-4,TCI,P1088
Quinolinium Dichromate,56549-24-7,TCI,Q0058
Sodium Hypochlorite Pentahydrate,7681-52-9,TCI,S0939
Tetrabutylammonium Perchlorate,1923-70-2,TCI,T0836
Monoperoxyphthalic Acid Magnesium Salt Hexahydrate,84665-66-7,TCI,M0927
tert-Butyl Hydroperoxide (70% in Water),75-91-2,TCI,B3153
Bis(trimethylsilyl) Peroxide (contains Hexamethyldisiloxane) (ca. 30% in Hexane),5796-98-5,TCI,B3497
Cumene Hydroperoxide (contains ca. 20% Aromatic Hydrocarbon),80-15-9,TCI,C2223
Di-tert-butyl Peroxide,110-05-4,TCI,D3411
Hydrogen Peroxide (35% in Water),7722-84-1,TCI,H1222
Methyl Ethyl Ketone Peroxide (ca. 50% in Dimethyl Phthalate),1338-23-4,TCI,M2719
"1-Acetoxy-5-bromo-1,2-benziodoxol-3(1H)-one",1580548-81-7,TCI,A2678
[Bis(trifluoroacetoxy)iodo]benzene,2712-78-9,TCI,B1175
[Bis(trifluoroacetoxy)iodo]pentafluorobenzene,14353-88-9,TCI,B1616
Bis(pyridine)iodonium Tetrafluoroborate,15656-28-7,TCI,B2539
Dess-Martin Periodinane,87413-09-0,TCI,D2045
Dess-Martin Periodinane (8-12% in Dichloromethane),87413-09-0,TCI,D4477
2-Iodosobenzoic Acid,304-91-6,TCI,I0073
Iodobenzene Diacetate,3240-34-4,TCI,I0330
Iodomesitylene Diacetate,33035-41-5,TCI,I0479
2-Iodoxybenzoic Acid (stabilized with Benzoic Acid + Isophthalic Acid),61717-82-6,TCI,I0791
Trisodium Paraperiodate,13940-38-0,TCI,P0077
[Hydroxy(tosyloxy)iodo]benzene,27126-76-7,TCI,P1015
Poly[4-(diacetoxyiodo)styrene],36290-94-5,TCI,P1415
Bis(tetrabutylammonium) Peroxydisulfate,88505-29-7,TCI,B2151
Pyridine - Sulfur Trioxide Complex,26412-87-3,TCI,P0998
Sulfur Trioxide - Triethylamine Complex,761-01-3,TCI,T2136
"4-Acetamido-2,2,6,6-tetramethyl-1-oxopiperidinium Tetrafluoroborate",219543-09-6,TCI,A2065
4-Benzoylpyridine,14548-46-0,TCI,B0306
N-tert-Butylbenzenesulfinimidoyl Chloride [Oxidizing Reagent],49591-20-0,TCI,B2188
N-tert-Butylbenzenesulfenamide,19117-31-8,TCI,B2240
Chloramine B Hydrate,304655-80-9,TCI,C0075
Chloramine T Trihydrate,7080-50-4,TCI,C0076
"Chloranil (ca. 2% in N,N-Dimethylformamide) [for Detection of Primary and Secondary Amines]",118-75-2,TCI,C1770
Ammonium Cerium(IV) Nitrate,16774-21-3,TCI,C1806
3-Chloropyridine N-Oxide,1851-22-5,TCI,C2329
3-Cyanopyridine N-Oxide,14906-64-0,TCI,C3416
Dichloramine T,473-34-7,TCI,D0318
Sodium Dichloroisocyanurate,2893-78-9,TCI,D1003
"1,1-Diphenyl-2-picrylhydrazyl Free Radical",1898-66-4,TCI,D4313
"N,N'-Dihydroxypyromellitimide",57583-53-6,TCI,D4413
2-Hydroxy-2-azaadamantane,1155843-79-0,TCI,H1404
"4-Methylmorpholine N-Oxide (50% in Water, ca. 4.8mol/L)",7529-22-8,TCI,M0981
4-Methylmorpholine N-Oxide,7529-22-8,TCI,M2192
1-Methyl-3-[6-(methylsulfinyl)hexyl]imidazolium p-Toluenesulfonate,1352947-66-0,TCI,M2274
1-Methyl-3-[6-(methylthio)hexyl]imidazolium p-Toluenesulfonate,1352947-63-7,TCI,M2321
"N,N-Dimethylformamide", 68-12-02,Sigma Aldrich,227056
Hydrochloric acid,7647-01-0,DAEJUNG,4090-4405
Tetrahydrofuran,109-99-9,Daejung,8510-4400
Hydrochloric acid,7647-01-0,Sigma Aldrich,320331
Methanol,67-56-1,Sigma Aldrich,322415
Ru-MACHO,1295649-40-9,TCI,R0136
Benzene,71-43-2,Sigma Aldrich,401765
Tetrahydrofuran,109-99-9,Sigma Aldrich,401757
Allyl glycidyl ether,106-92-3,Sigma Aldrich,A32608
"1,4-Dioxane",123-91-1,Sigma Aldrich,296309
